Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (lin64) Build 4029153 Fri Oct 13 20:13:54 MDT 2023
| Date         : Thu Oct 23 15:02:15 2025
| Host         : pilgrim running 64-bit Ubuntu 22.04.4 LTS
| Command      : report_control_sets -hierarchical -hierarchical_depth 5 -file ../reports/control_sets.txt
| Design       : zsys_wrapper
| Device       : xc7z020
---------------------------------------------------------------------------------------------------------------------------------------------

Control Set Information

Table of Contents
-----------------
1. Summary
2. Histogram
3. Control Sets by Hierarchy
4. Flip-Flop Distribution

1. Summary
----------

+---------------------------------------------------+-------+
|                       Status                      | Count |
+---------------------------------------------------+-------+
| Total control sets                                |  1218 |
|    Minimum number of control sets                 |  1218 |
|    Addition due to synthesis replication          |     0 |
|    Addition due to physical synthesis replication |     0 |
+---------------------------------------------------+-------+
* Control sets can be merged at opt_design using control_set_merge or merge_equivalent_drivers
** Run report_qor_suggestions for automated merging and remapping suggestions


2. Histogram
------------

+--------------------+-------+
|       Fanout       | Count |
+--------------------+-------+
| Total control sets |  1218 |
| >= 0 to < 4        |    50 |
| >= 4 to < 6        |    91 |
| >= 6 to < 8        |    61 |
| >= 8 to < 10       |   114 |
| >= 10 to < 12      |    20 |
| >= 12 to < 14      |    65 |
| >= 14 to < 16      |    11 |
| >= 16              |   806 |
+--------------------+-------+
* Control sets can be remapped at either synth_design or opt_design


3. Control Sets by Hierarchy
----------------------------

+-------------------------------------------------------------------------+----------------------------------------------------------------------+--------------------+---------------------+--------+-------------------------------+----------------+----------------+----------------+-----------------+------------------+------------------+------------------+----------+
|                                 Instance                                |                                Module                                | Total Control Sets | Total number of FFs |  Ratio | Loads with no Control Signals | FO >= 0 to < 4 | FO >= 4 to < 6 | FO >= 6 to < 8 | FO >= 8 to < 10 | FO >= 10 to < 12 | FO >= 12 to < 14 | FO >= 14 to < 16 | FO >= 16 |
|         gtxchan0[27].txchan0                                            | zsys_tx_unit_0_0_tx_chan_18                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_58                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_58                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[28].txchan0                                            | zsys_tx_unit_0_0_tx_chan_19                                          |                  5 |                 178 |  1:36  |                             0 |              1 |              2 |              0 |               0 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_57                                          |                  5 |                 151 |  1:30  |                             0 |              1 |              2 |              0 |               0 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_57                                          |                  5 |                 151 |  1:30  |                             0 |              1 |              2 |              0 |               0 |                0 |                0 |                0 |        2 |
|         gtxchan0[29].txchan0                                            | zsys_tx_unit_0_0_tx_chan_20                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_56                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_56                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[2].txchan0                                             | zsys_tx_unit_0_0_tx_chan_21                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_55                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_55                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[30].txchan0                                            | zsys_tx_unit_0_0_tx_chan_22                                          |                  5 |                 178 |  1:36  |                             0 |              1 |              2 |              0 |               0 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_54                                          |                  5 |                 151 |  1:30  |                             0 |              1 |              2 |              0 |               0 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_54                                          |                  5 |                 151 |  1:30  |                             0 |              1 |              2 |              0 |               0 |                0 |                0 |                0 |        2 |
|         gtxchan0[31].txchan0                                            | zsys_tx_unit_0_0_tx_chan_23                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_53                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_53                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[32].txchan0                                            | zsys_tx_unit_0_0_tx_chan_24                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_52                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_52                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[33].txchan0                                            | zsys_tx_unit_0_0_tx_chan_25                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_51                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_51                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[34].txchan0                                            | zsys_tx_unit_0_0_tx_chan_26                                          |                  5 |                 178 |  1:36  |                             0 |              1 |              2 |              0 |               0 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_50                                          |                  5 |                 151 |  1:30  |                             0 |              1 |              2 |              0 |               0 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_50                                          |                  5 |                 151 |  1:30  |                             0 |              1 |              2 |              0 |               0 |                0 |                0 |                0 |        2 |
|         gtxchan0[35].txchan0                                            | zsys_tx_unit_0_0_tx_chan_27                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_49                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_49                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[36].txchan0                                            | zsys_tx_unit_0_0_tx_chan_28                                          |                  5 |                 178 |  1:36  |                             0 |              1 |              2 |              0 |               0 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_48                                          |                  5 |                 151 |  1:30  |                             0 |              1 |              2 |              0 |               0 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_48                                          |                  5 |                 151 |  1:30  |                             0 |              1 |              2 |              0 |               0 |                0 |                0 |                0 |        2 |
|         gtxchan0[37].txchan0                                            | zsys_tx_unit_0_0_tx_chan_29                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_47                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_47                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[38].txchan0                                            | zsys_tx_unit_0_0_tx_chan_30                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_46                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_46                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[39].txchan0                                            | zsys_tx_unit_0_0_tx_chan_31                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_45                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_45                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[3].txchan0                                             | zsys_tx_unit_0_0_tx_chan_32                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_44                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_44                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[4].txchan0                                             | zsys_tx_unit_0_0_tx_chan_33                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_43                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_43                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[5].txchan0                                             | zsys_tx_unit_0_0_tx_chan_34                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_42                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_42                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[6].txchan0                                             | zsys_tx_unit_0_0_tx_chan_35                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_41                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_41                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[7].txchan0                                             | zsys_tx_unit_0_0_tx_chan_36                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_40                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_40                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[8].txchan0                                             | zsys_tx_unit_0_0_tx_chan_37                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx_39                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx_39                                          |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         gtxchan0[9].txchan0                                             | zsys_tx_unit_0_0_tx_chan_38                                          |                  4 |                 178 |  1:45  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|           uart0                                                         | zsys_tx_unit_0_0_uart_tx                                             |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|             (uart0)                                                     | zsys_tx_unit_0_0_uart_tx                                             |                  4 |                 151 |  1:38  |                             0 |              0 |              1 |              0 |               1 |                0 |                0 |                0 |        2 |
|         reg0                                                            | zsys_tx_unit_0_0_tx_registers                                        |                121 |                4209 |  1:35  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |      121 |
|           (reg0)                                                        | zsys_tx_unit_0_0_tx_registers                                        |                121 |                4209 |  1:35  |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |      121 |
|     vio_0                                                               | zsys_vio_0_0                                                         |                  7 |                 252 |  1:36  |                             0 |              2 |              1 |              1 |               0 |                0 |                0 |                0 |        3 |
|       inst                                                              | zsys_vio_0_0_vio_v3_0_24_vio                                         |                  7 |                 252 |  1:36  |                             0 |              2 |              1 |              1 |               0 |                0 |                0 |                0 |        3 |
|         DECODER_INST                                                    | zsys_vio_0_0_vio_v3_0_24_decoder                                     |                  4 |                  49 |  1:12  |                             0 |              1 |              1 |              0 |               0 |                0 |                0 |                0 |        2 |
|           (DECODER_INST)                                                | zsys_vio_0_0_vio_v3_0_24_decoder                                     |                  4 |                  49 |  1:12  |                             0 |              1 |              1 |              0 |               0 |                0 |                0 |                0 |        2 |
|         PROBE_IN_INST                                                   | zsys_vio_0_0_vio_v3_0_24_probe_in_one                                |                  2 |                  26 |  1:13  |                             0 |              1 |              0 |              1 |               0 |                0 |                0 |                0 |        0 |
|           (PROBE_IN_INST)                                               | zsys_vio_0_0_vio_v3_0_24_probe_in_one                                |                  2 |                  26 |  1:13  |                             0 |              1 |              0 |              1 |               0 |                0 |                0 |                0 |        0 |
|         U_XSDB_SLAVE                                                    | zsys_vio_0_0_xsdbs_v1_0_3_xsdbs                                      |                  1 |                 161 |  1:161 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
|           (U_XSDB_SLAVE)                                                | zsys_vio_0_0_xsdbs_v1_0_3_xsdbs                                      |                  1 |                 161 |  1:161 |                             0 |              0 |              0 |              0 |               0 |                0 |                0 |                0 |        1 |
+-------------------------------------------------------------------------+----------------------------------------------------------------------+--------------------+---------------------+--------+-------------------------------+----------------+----------------+----------------+-----------------+------------------+------------------+------------------+----------+


4. Flip-Flop Distribution
-------------------------

+--------------+-----------------------+------------------------+-----------------+--------------+
| Clock Enable | Synchronous Set/Reset | Asynchronous Set/Reset | Total Registers | Total Slices |
+--------------+-----------------------+------------------------+-----------------+--------------+
| No           | No                    | No                     |            1312 |          381 |
| No           | No                    | Yes                    |            7891 |         2071 |
| No           | Yes                   | No                     |             681 |          225 |
| Yes          | No                    | No                     |           10764 |         2846 |
| Yes          | No                    | Yes                    |           19589 |         5463 |
| Yes          | Yes                   | No                     |            6475 |         1677 |
+--------------+-----------------------+------------------------+-----------------+--------------+


